runner_id,profile
R026254,0
R097644,0
R094016,0
R086051,0
R080106,3
R032818,2
R035750,2
R073838,1
R071374,1
R007860,0
R033606,2
R020111,0
R057880,3
R029959,0
R061622,0
R089910,2
R060177,0
R002498,3
R019729,2
R037534,2
R082232,0
R066090,0
R004639,1
R060116,0
R074127,1
R083818,0
R056426,0
R045226,2
R049040,0
R030584,0
R033918,0
R026874,1
R066102,1
R029039,2
R051101,0
R075075,0
R016620,1
R056088,0
R031792,0
R019334,0
R049340,2
R035910,2
R013303,2
R088029,0
R028849,1
R081535,0
R003832,1
R082228,1
R019686,1
R089384,3
R065663,1
R078298,0
R012657,1
R056342,3
R064682,3
R001489,3
R059149,1
R063119,0
R045709,1
R011567,0
R013938,3
R094557,0
R076544,0
R085261,0
R066170,0
R061476,1
R082804,2
R083413,3
R025196,0
R061195,0
R089753,3
R012767,1
R085445,2
R071285,1
R058113,0
R049310,0
R016083,3
R051805,0
R076487,3
R084287,0
R054833,1
R035823,1
R071662,3
R063744,2
R036978,2
R040698,1
R057937,1
R056046,0
R068229,1
R020179,1
R012802,0
R070463,2
R061046,3
R046172,0
R039998,1
R059613,3
R075769,0
R030333,3
R024059,0
R060987,1
R069199,2
R010086,1
R042498,0
R059345,0
R091212,1
R097193,2
R057130,0
R064657,0
R001738,2
R054292,2
R018467,1
R025198,3
R060356,0
R045813,2
R037877,0
R063559,2
R059631,0
R043356,0
R002064,2
R065349,3
R045191,0
R050541,1
R014542,0
R073852,1
R090834,2
R094421,2
R087728,3
R076626,1
R046641,0
R043489,0
R090280,1
R071467,3
R060866,3
R096045,1
R082352,0
R091296,0
R038212,0
R075889,0
R019379,2
R001047,1
R028519,0
R096610,0
R033508,3
R025927,1
R098323,0
R071617,1
R095065,0
R040259,0
R046700,0
R010393,2
R016754,1
R083939,3
R094439,1
R037432,0
R013017,3
R008677,1
R071851,0
R066143,0
R092319,0
R002724,1
R057184,0
R083958,0
R001776,1
R092030,0
R017210,1
R047969,3
R024363,2
R079059,2
R089068,2
R067148,0
R033623,1
R042135,0
R085003,3
R064749,2
R090382,0
R015444,1
R009735,0
R036845,2
R001356,0
R025913,0
R098592,1
R015341,0
R038535,2
R099547,3
R062808,2
R039195,0
R038583,0
R036023,3
R066981,1
R023856,3
R038620,2
R021352,1
R000735,0
R011599,0
R089316,1
R092636,3
R005988,1
R089140,0
R033899,0
R070679,1
R077566,1
R020505,3
R025151,3
R092207,1
R087068,2
R064169,3
R079585,0
R090653,2
R073299,0
R056964,0
R056280,1
R019498,1
R041931,0
R078254,0
R097618,2
R070652,2
R096164,0
R058193,1
R061440,1
R031576,0
R059557,0
R092348,2
R096794,2
R033011,1
R071799,0
R062106,1
R042094,0
R077152,0
R030135,1
R006842,0
R055404,0
R009685,0
R074354,1
R092403,3
R082453,1
R023525,1
R061527,1
R040680,3
R037956,0
R040476,2
R087076,0
R003122,0
R062025,0
R025077,0
R014040,0
R011462,2
R014590,0
R018221,1
R010181,1
R009555,0
R046006,3
R040123,1
R091623,3
R088466,0
R026354,0
R083319,3
R088467,1
R012008,0
R063798,0
R068973,2
R078353,0
R036079,0
R023668,1
R012963,0
R007204,1
R094807,0
R094085,2
R048959,0
R022640,1
R060436,0
R043246,3
R059697,0
R019759,2
R077859,1
R058640,3
R037451,0
R015834,3
R010103,2
R022655,1
R061755,3
R047725,1
R006209,0
R060352,1
R058703,0
R041858,0
R028522,0
R067061,0
R001287,3
R011674,0
R035607,1
R029173,1
R073063,0
R023242,1
R056301,3
R073811,0
R055180,0
R013556,2
R012972,0
R045912,1
R092743,0
R036913,3
R090248,0
R099270,0
R069299,0
R083255,0
R055992,0
R024255,0
R063837,2
R037332,2
R068214,3
R037729,1
R067031,3
R054325,1
R058872,0
R022362,0
R033148,0
R096678,0
R082580,2
R057193,2
R067620,0
R080929,1
R033985,3
R016016,0
R040213,3
R039996,0
R018952,2
R037673,3
R053184,0
R083857,0
R068006,1
R026471,0
R012420,1
R070498,0
R049026,1
R024403,0
R077085,1
R060854,3
R058547,1
R023255,2
R095386,1
R005799,0
R065525,1
R049057,1
R058671,1
R020188,2
R080494,3
R045795,1
R025638,2
R039801,3
R054462,0
R060997,1
R071434,1
R032209,2
R017063,1
R002019,2
R098995,1
R065332,3
R060074,1
R087474,2
R092441,1
R099296,0
R042626,0
R088719,2
R008205,0
R011710,3
R081221,0
R076319,0
R026207,3
R041380,1
R083644,0
R064212,0
R060652,0
R068136,0
R043517,1
R034484,0
R033084,1
R063422,3
R040006,0
R025786,2
R014928,1
R003165,3
R000723,1
R051069,0
R036692,0
R012271,0
R042756,1
R074411,0
R093755,1
R011181,3
R017264,1
R024912,1
R018806,2
R035649,0
R054725,1
R057378,2
R003507,0
R035484,1
R064516,1
R069617,0
R069762,0
R038384,1
R043611,2
R094373,0
R070700,2
R049082,2
R076999,0
R038711,0
R039419,0
R007545,1
R092920,2
R062140,3
R067731,2
R026942,1
R044999,0
R026438,2
R070009,0
R096145,2
R079379,2
R026128,2
R016912,1
R080043,1
R053499,3
R094029,0
R075289,1
R044571,0
R035053,0
R070087,3
R049046,1
R054442,3
R036014,2
R070167,0
R075405,1
R004801,0
R023619,1
R095394,3
R031481,0
R039547,0
R013240,0
R022168,0
R003419,0
R045211,0
R033515,3
R030651,1
R065367,1
R068496,2
R001372,0
R085986,3
R000240,3
R011554,0
R037957,0
R075226,0
R062005,0
R053815,0
R037912,1
R005538,3
R099578,0
R047511,2
R073458,1
R074945,0
R044046,3
R055011,1
R084676,2
R022047,0
R059674,1
R005306,0
R094540,1
R094907,3
R000141,1
R031818,1
R005212,2
R078032,0
R007834,0
R044839,0
R039836,1
R048467,2
R091707,2
R099484,1
R014866,0
R072385,1
R006984,2
R081350,0
R066955,1
R036969,3
R089121,0
R079071,1
R005855,0
R096414,0
R048177,1
R056644,0
R070658,3
R035469,2
R015021,0
R067888,2
R085173,2
R019377,1
R040390,1
R086861,0
R021033,0
R068343,1
R005136,1
R083274,1
R018669,1
R058532,3
R090585,0
R095428,1
R079378,0
R051374,1
R095720,0
R052537,2
R002357,3
R088233,0
R002285,0
R081732,3
R001524,1
R078349,1
R003234,2
R060039,0
R099384,0
R018443,1
R015434,1
R028172,1
R028697,2
R050636,3
R072560,3
R015290,1
R005561,0
R046678,3
R042819,0
R026636,0
R048409,0
R098804,1
R017089,1
R021221,2
R041164,1
R034345,1
R097111,0
R073563,0
R082190,0
R097471,0
R083326,0
R027275,3
R009815,3
R005499,0
R008109,0
R061163,0
R029224,2
R009377,1
R037610,0
R024638,1
R045144,3
R021878,0
R082197,3
R067833,2
R013213,3
R061347,1
R086596,3
R030607,0
R051685,1
R035108,0
R091190,0
R033760,0
R074084,3
R022760,0
R086584,0
R032662,1
R086261,3
R046484,0
R044335,3
R037531,1
R054070,0
R096817,3
R035433,0
R093565,0
R018838,0
R031678,0
R023341,1
R036946,3
R060280,0
R029027,0
R040104,1
R029101,0
R069404,0
R028740,3
R069408,0
R076711,1
R091099,0
R013859,1
R088465,2
R002282,0
R045492,0
R004037,3
R012179,2
R066505,2
R077514,0
R006602,0
R001882,1
R028336,2
R034825,0
R079972,3
R022436,3
R072379,1
R028767,0
R024686,3
R094206,0
R048705,1
R002507,3
R005475,2
R062206,0
R009203,0
R031565,0
R092439,1
R054913,0
R095422,0
R023944,0
R027862,0
R041174,3
R035005,0
R059999,0
R084691,2
R047040,3
R074214,0
R083289,0
R053863,1
R076337,0
R082148,1
R007599,0
R030316,0
R040438,0
R003660,1
R087013,0
R020633,1
R063941,2
R043302,3
R035019,1
R076182,1
R041071,3
R046199,1
R022015,0
R021425,0
R093647,1
R032118,3
R003219,1
R074689,0
R088854,1
R083760,1
R071844,1
R019269,2
R092256,0
R056634,3
R056568,0
R099148,3
R076452,0
R005759,0
R011992,0
R082467,1
R029142,0
R089200,1
R041719,0
R098599,0
R072630,0
R009284,3
R020738,1
R077385,0
R083994,3
R025597,0
R093590,3
R013385,0
R098025,3
R054202,3
R087434,1
R040295,0
R010105,1
R097340,0
R047793,0
R068287,0
R047317,1
R019043,0
R044865,3
R082511,0
R051321,2
R050023,1
R025404,3
R056262,0
R082765,1
R002395,1
R092001,0
R080401,1
R091994,1
R097317,2
R019553,0
R026479,1
R013833,1
R073629,1
R076118,1
R079168,0
R028854,1
R035982,0
R017325,0
R090481,0
R053004,2
R058687,0
R016967,3
R051752,0
R071509,0
R031733,0
R014685,0
R034548,0
R022700,0
R032600,2
R015966,2
R058776,1
R028115,0
R003591,1
R049892,3
R056354,1
R014863,0
R010716,2
R043147,3
R094303,0
R040343,2
R047571,0
R029436,2
R072864,0
R009810,2
R077540,0
R030223,2
R069522,1
R061994,1
R001209,2
R078064,0
R004858,2
R093816,0
R091480,0
R009672,0
R062997,0
R064333,2
R055845,0
R028737,0
R039730,3
R081156,0
R099114,3
R046754,0
R040674,2
R026316,3
R005346,1
R070936,0
R020923,1
R051119,1
R074950,2
R061017,0
R019432,3
R020894,3
R096413,0
R072512,1
R080817,2
R068196,2
R051381,0
R085635,0
R066406,3
R039150,0
R066547,1
R026977,0
R028400,0
R058368,1
R047684,1
R004496,1
R049432,1
R034475,0
R068314,2
R004736,3
R014512,1
R043492,0
R039669,2
R018888,0
R010312,0
R039220,2
R091501,1
R030671,1
R068152,2
R053549,2
R024586,2
R011000,3
R058435,0
R098840,3
R014514,3
R094838,3
R071727,3
R080517,1
R020121,0
R039999,0
R034782,0
R002785,1
R044512,1
R050362,1
R055196,1
R062942,1
R044816,2
R089546,0
R015854,1
R070690,3
R047049,1
R076486,0
R083556,2
R064948,1
R079319,0
R058520,0
R066467,0
R056182,2
R093165,1
R094146,2
R089325,3
R004644,0
R058524,1
R037370,1
R095266,1
R078283,1
R052626,3
R096065,1
R005109,1
R031998,3
R005698,0
R031785,0
R078513,1
R077159,1
R003273,0
R023343,3
R090282,0
R004129,2
R090541,1
R023169,2
R046956,0
R082495,1
R076872,3
R049888,0
R049691,2
R048554,1
R052760,2
R050726,0
R092379,2
R053179,3
R022190,0
R072380,2
R062202,1
R092393,0
R092456,3
R064734,0
R005822,1
R085128,0
R054328,1
R078312,2
R037447,0
R064908,1
R069118,0
R069521,1
R090553,1
R043606,3
R070459,2
R019281,3
R022465,3
R079500,2
R015836,3
R097894,2
R000291,0
R035623,2
R039400,2
R075473,0
R026817,2
R092079,0
R015584,1
R017457,1
R060571,0
R029880,1
R087167,1
R095253,1
R026284,0
R043163,0
R036836,3
R065504,0
R069462,2
R026767,0
R067904,1
R022598,1
R058973,0
R065755,0
R071166,1
R096538,1
R062353,0
R076553,2
R058526,2
R036545,0
R041260,0
R082546,3
R053403,1
R053510,0
R045646,1
R015900,3
R082298,0
R029198,1
R037500,1
R085307,1
R003889,3
R030645,0
R046766,0
R064567,1
R083578,1
R085878,0
R025128,2
R016024,0
R054140,2
R070969,1
R090514,3
R072676,3
R033632,3
R094634,0
R059551,3
R080035,0
R099443,0
R020991,1
R045133,0
R055959,2
R021841,1
R001766,0
R000455,2
R072911,1
R003908,0
R035058,3
R040451,0
R059018,3
R077242,2
R093440,1
R052106,1
R047568,0
R076188,0
R089915,3
R041340,1
R094579,2
R098383,2
R089948,3
R039111,3
R008082,0
R022986,3
R080928,1
R043225,0
R013702,0
R070409,1
R077270,1
R024130,1
R090493,3
R042257,1
R088637,3
R087725,0
R091935,1
R098959,0
R036263,1
R078890,3
R025482,1
R046475,0
R067489,2
R080090,0
R085717,0
R071386,1
R022566,1
R015929,3
R083798,1
R028125,1
R093785,0
R002853,0
R023237,2
R040512,0
R076896,0
R005776,2
R079241,1
R062288,0
R065102,3
R069353,0
R074169,2
R010199,3
R036493,0
R077074,0
R017601,0
R029785,3
R030644,3
R027098,2
R042617,0
R052781,3
R043427,0
R065274,1
R088210,0
R043216,0
R049983,0
R065208,1
R027923,1
R044038,0
R070304,0
R046068,0
R033456,0
R072480,1
R049023,0
R066292,1
R061853,0
R085486,1
R070180,0
R063918,2
R039500,1
R001657,3
R078423,0
R041363,3
R034537,1
R043729,0
R060304,1
R038779,3
R081705,0
R098946,1
R042049,0
R023475,3
R008338,1
R052831,3
R027436,2
R010131,3
R057081,3
R004356,0
R008455,0
R090893,0
R031941,0
R011783,3
R059432,0
R089236,3
R044250,0
R071859,0
R028375,1
R084597,0
R028869,0
R034997,3
R073378,1
R078970,2
R096058,3
R082140,0
R065392,1
R087173,0
R095725,0
R024015,1
R059595,2
R004379,3
R071537,1
R077170,1
R039262,3
R015488,1
R022100,0
R091089,2
R078183,0
R083856,0
R001437,2
R079097,0
R068946,2
R075817,1
R021555,3
R042217,3
R052448,2
R051271,3
R082856,1
R011360,0
R063531,0
R039301,2
R041874,0
R025555,1
R003814,2
R094637,3
R053605,0
R064699,0
R004039,0
R058089,0
R028183,0
R078476,0
R098956,0
R033749,0
R005596,1
R009369,0
R099398,0
R071503,0
R048922,1
R017953,0
R011116,0
R002322,1
R090246,0
R080006,1
R009141,0
R046213,1
R077449,0
R024643,0
R094923,1
R071873,2
R035724,0
R030112,1
R039386,0
R089943,2
R060492,3
R045582,3
R080376,1
R002121,1
R068162,3
R092918,2
R012451,2
R090932,0
R022470,3
R078913,0
R005662,0
R009444,1
R011875,1
R007067,0
R044014,0
R051075,3
R094595,2
R043463,0
R096184,3
R037265,2
R034514,3
R011701,0
R081673,1
R020058,0
R019807,0
R016659,0
R053172,1
R029898,0
R084030,1
R004071,0
R015621,1
R096367,2
R075962,0
R044490,0
R015302,3
R007437,0
R092225,3
R049320,3
R018214,0
R015672,1
R096357,0
R099353,0
R078147,2
R045288,3
R016974,2
R040636,3
R012083,1
R011893,1
R039758,0
R047613,0
R019987,0
R072767,0
R074831,1
R045188,1
R099032,0
R056589,0
R053786,1
R057343,0
R016066,1
R000153,3
R012064,1
R021811,1
R048831,0
R087058,0
R042751,1
R034295,2
R038709,0
R054872,3
R024606,1
R045425,1
R008869,3
R063343,0
R054785,0
R026251,0
R089962,0
R078019,2
R094066,3
R097503,2
R028537,0
R083833,0
R012133,1
R089426,0
R006540,0
R068364,0
R089843,0
R073393,2
R045088,0
R084954,0
R040784,3
R062307,1
R019812,2
R050326,3
R034998,0
R079277,0
R034276,0
R054933,1
R060504,0
R026626,0
R063605,0
R097285,2
R026176,0
R001721,1
R031833,0
R087238,0
R062085,0
R076955,0
R061425,3
R090161,1
R072409,2
R034719,2
R086629,0
R055030,2
R009892,2
R081469,3
R043695,1
R037730,0
R086692,1
R028108,0
R034090,3
R092894,0
R070914,0
R029356,1
R038570,1
R026985,1
R050945,3
R095161,0
R067716,0
R062310,0
R085762,0
R097680,0
R075266,3
R042793,0
R030014,0
R074902,1
R088114,3
R017854,3
R010567,0
R018632,2
R027651,2
R011646,2
R012339,0
R089703,2
R022121,1
R014069,1
R006240,2
R022933,1
R048936,1
R009952,3
R013069,1
R088437,1
R004691,0
R017604,0
R056183,0
R069275,0
R044605,0
R026603,2
R066003,0
R077534,0
R018830,2
R046539,1
R085574,2
R046095,3
R042465,3
R028825,0
R077323,0
R048990,0
R048143,0
R019221,1
R058467,1
R028867,0
R010141,0
R081203,1
R007593,0
R053423,2
R009737,0
R070229,0
R094960,0
R073428,0
R027889,1
R028150,0
R093286,2
R000320,0
R004778,0
R013519,1
R021828,3
R013769,0
R010667,1
R067014,0
R048944,0
R003404,1
R069327,3
R018844,1
R025904,0
R000917,0
R080678,1
R032288,1
R001241,2
R029730,0
R065337,3
R087215,2
R048323,1
R035637,1
R019549,3
R059292,1
R020198,0
R021927,0
R040310,0
R042779,1
R032894,0
R004812,0
R054614,1
R012770,2
R014098,0
R079520,1
R053566,0
R061775,1
R093199,3
R006762,1
R075807,0
R074510,0
R018170,0
R044532,1
R070536,3
R022345,2
R094625,0
R008655,2
R079234,0
R012893,1
R027848,0
R070375,0
R034638,0
R065498,1
R026226,1
R007442,0
R011909,1
R003607,1
R073316,0
R026389,0
R025943,2
R045193,0
R028655,3
R071635,0
R043080,0
R078548,0
R035279,0
R008509,0
R016256,0
R047891,2
R076887,3
R026632,3
R008101,3
R084454,2
R058885,0
R021473,3
R027713,0
R078627,1
R010345,0
R019346,0
R058995,0
R044813,3
R021021,0
R020415,1
R004563,3
R063710,0
R058654,0
R071175,0
R032355,0
R069645,1
R081447,0
R054707,0
R066444,0
R085594,0
R028580,0
R071321,2
R039961,2
R025432,3
R034316,3
R046375,0
R012866,1
R051213,0
R045327,2
R077113,0
R033759,0
R074455,0
R012189,0
R058692,0
R033931,0
R013570,2
R091761,0
R031098,0
R037506,3
R063352,2
R040344,1
R060166,1
R047083,1
R019881,0
R069825,3
R004609,1
R098850,2
R066067,3
R053921,3
R056885,0
R060923,1
R053505,3
R084436,3
R081392,3
R001246,1
R057917,0
R025948,3
R009069,0
R037692,0
R008647,1
R030298,2
R055224,0
R019835,0
R055713,2
R004426,0
R020761,0
R001137,0
R086809,0
R022109,1
R042631,0
R019047,0
R058754,2
R076643,0
R003398,0
R031397,0
R080471,0
R037269,0
R024807,1
R010939,2
R042599,0
R023407,3
R041448,1
R065482,2
R009922,3
R092503,0
R083655,1
R084612,1
R077123,1
R086283,0
R079551,0
R010497,0
R023520,1
R018917,0
R093133,0
R082406,0
R041807,1
R032689,0
R051244,2
R070701,0
R066186,1
R035783,3
R077337,2
R064448,0
R053397,1
R028850,0
R073314,3
R069168,1
R070825,1
R044342,0
R090744,0
R035119,0
R087473,1
R006453,0
R005792,2
R015894,3
R028539,1
R048651,0
R035228,1
R042622,0
R032999,2
R053236,2
R025209,0
R016045,0
R000551,2
R084458,1
R052276,3
R003820,0
R001114,1
R035548,0
R074998,0
R096544,1
R088753,1
R065423,3
R079027,0
R014140,0
R055081,1
R047054,0
R013358,3
R064557,2
R091113,0
R030604,0
R018283,0
R015061,1
R055770,2
R039929,0
R002082,0
R029917,0
R004144,0
R001771,0
R086677,1
R032984,0
R057053,0
R042596,3
R054609,0
R073786,0
R025894,0
R082926,2
R050650,0
R062969,0
R037023,0
R051112,1
R086961,3
R085014,2
R003874,1
R034257,1
R053015,3
R019230,0
R018886,0
R070831,3
R009560,0
R027644,0
R031399,3
R012443,0
R039310,0
R023446,1
R008376,2
R036396,0
R048633,0
R055537,2
R072601,1
R031634,0
R078967,1
R032437,2
R097725,0
R005732,0
R086973,0
R066604,0
R023757,0
R064596,1
R015661,2
R018157,3
R049629,3
R094601,0
R027319,1
R016269,3
R011693,3
R022341,0
R059634,1
R032470,3
R095440,2
R063357,1
R045007,0
R083097,2
R064521,0
R012003,0
R061444,3
R038051,0
R056346,0
R012419,1
R079177,1
R043615,0
R075160,0
R049552,0
R021572,0
R091281,0
R084790,0
R012168,1
R089852,3
R068472,0
R067689,1
R047061,2
R026347,1
R068784,3
R053345,0
R004348,1
R047328,2
R058809,3
R008321,0
R003835,3
R043980,1
R010338,0
R029248,1
R012999,1
R014743,1
R008059,2
R031067,1
R069195,1
R026212,0
R005527,0
R006609,1
R093491,1
R086853,0
R067400,1
R087528,3
R076843,1
R018477,0
R020062,2
R087324,2
R083835,0
R088644,0
R059244,1
R090923,3
R081966,1
R052358,2
R044299,1
R002745,1
R005418,0
R004604,2
R054615,1
R093336,1
R047702,3
R012631,0
R076037,3
R078385,1
R096038,2
R073837,3
R027461,3
R038018,3
R099121,0
R058175,3
R011475,1
R025215,1
R004232,2
R087074,0
R093638,0
R052667,0
R023002,0
R086955,1
R064078,2
R014644,1
R070993,0
R068711,0
R034037,0
R074970,1
R027047,0
R062689,0
R087438,0
R060195,0
R024809,0
R011725,0
R004162,0
R043900,0
R034340,0
R096227,1
R041450,0
R073204,0
R092107,0
R061601,0
R036141,0
R003984,0
R076375,2
R023712,1
R026573,1
R060141,1
R085695,1
R027512,1
R053708,3
R009448,3
R015067,3
R053012,0
R039297,0
R044347,2
R096442,3
R043676,0
R088551,1
R001217,0
R092068,0
R025027,2
R051514,3
R033883,0
R048079,0
R083484,0
R060023,0
R060303,0
R091067,1
R021045,0
R044022,0
R027853,0
R088218,1
R033624,0
R007289,2
R076409,2
R042450,3
R084623,1
R098221,0
R079113,0
R058332,2
R036808,2
R034625,3
R015279,0
R027409,0
R066619,1
R015765,0
R036635,1
R003900,3
R071884,0
R010770,0
R050061,0
R037924,3
R004060,2
R013944,0
R070826,3
R004194,1
R064566,1
R050478,0
R073882,0
R019054,1
R009809,2
R005840,0
R013150,0
R061547,1
R021539,0
R090853,2
R041394,2
R093513,0
R051436,0
R082714,2
R093188,0
R024480,0
R030141,1
R021849,1
R054175,3
R040448,0
R054619,1
R033322,2
R010885,1
R020646,2
R055157,1
R023039,3
R073507,0
R005782,0
R041562,0
R062338,0
R014272,0
R036317,0
R031958,1
R060829,0
R050414,1
R072525,1
R025515,2
R042185,2
R041824,2
R037033,3
R031152,2
R009899,1
R020366,2
R042714,3
R057634,2
R034482,1
R042949,1
R034620,2
R039541,1
R021145,2
R076017,0
R045594,2
R023695,1
R043050,1
R018590,2
R057589,2
R038812,1
R085215,0
R067885,1
R022758,0
R068151,1
R018092,0
R031428,3
R062894,1
R098485,1
R054699,1
R070169,2
R077558,3
R099598,1
R098625,2
R090654,0
R099762,0
R034808,0
R019535,1
R058747,0
R015837,1
R064761,2
R085763,1
R085213,3
R084007,0
R031841,1
R084027,3
R033992,2
R005160,0
R025911,3
R063237,0
R012840,0
R007299,0
R031392,3
R018568,3
R085020,2
R062696,3
R005165,2
R055125,0
R098192,2
R066829,0
R065214,0
R093340,0
R031730,0
R031024,1
R064729,0
R074844,1
R093390,0
R070294,3
R005064,0
R031952,0
R044479,3
R015382,2
R016978,2
R043688,0
R039794,1
R031599,1
R081704,3
R059102,0
R094768,0
R075959,0
R013791,1
R042442,3
R089789,3
R031195,1
R036057,0
R047772,0
R006473,2
R051584,2
R074579,0
R087526,0
R036730,3
R074715,3
R073651,1
R041531,0
R029641,1
R030512,3
R089053,0
R022071,2
R007026,1
R024895,1
R006204,1
R077745,1
R043276,0
R083883,1
R002719,2
R012917,3
R051027,0
R098472,0
R074517,0
R018752,0
R013863,0
R043183,2
R054531,3
R013477,1
R094009,0
R077894,0
R078906,1
R036073,0
R068341,0
R050847,0
R007203,0
R071421,0
R005493,1
R082633,0
R036451,0
R012989,2
R020322,1
R055520,0
R037139,1
R038227,3
R035141,1
R010674,0
R032326,2
R041084,3
R003139,0
R079745,1
R041859,0
R003999,0
R041231,2
R024318,2
R017176,1
R005924,2
R073977,0
R077378,1
R067854,3
R025374,0
R015162,2
R019560,0
R096724,1
R024947,0
R045427,0
R043678,0
R020147,3
R078749,2
R095202,3
R035644,3
R094492,0
R013426,2
R089652,0
R074379,2
R019887,0
R044584,3
R095193,0
R070411,1
R026278,0
R018877,0
R071108,1
R044065,1
R031376,3
R028977,1
R032663,0
R093300,1
R006363,0
R094259,2
R042955,1
R057075,1
R008537,0
R083718,0
R001533,2
R040133,1
R049621,0
R019456,0
R002587,0
R093736,0
R078838,0
R020533,1
R095409,1
R064362,1
R047672,0
R063465,0
R054116,3
R061713,3
R067852,0
R026540,2
R044493,0
R024993,0
R092125,3
R066623,1
R028012,1
R075653,0
R099872,0
R075596,2
R001962,0
R049541,0
R048972,0
R005385,2
R078992,0
R096876,2
R051404,1
R067708,1
R051389,0
R079980,1
R059031,3
R067107,1
R041679,1
R099275,1
R033207,3
R028333,1
R007770,1
R026691,0
R006790,2
R026773,0
R032035,0
R064350,0
R072496,0
R005290,3
R039559,3
R056927,1
R090676,0
R040057,1
R022577,1
R010209,2
R004823,0
R050754,0
R092519,3
R076795,0
R036095,2
R028764,2
R037491,0
R063241,1
R071540,0
R002652,1
R013162,0
R047326,2
R018059,2
R009743,0
R006393,3
R002337,3
R025011,0
R086438,0
R046434,0
R038243,1
R046405,3
R027385,0
R024381,0
R018416,3
R027833,1
R065749,1
R029023,0
R061727,1
R052005,3
R010668,0
R025268,1
R071949,0
R078766,0
R036904,1
R082058,1
R011437,0
R072401,1
R046505,0
R050046,3
R013672,0
R063510,0
R023364,1
R005416,2
R039694,2
R075121,0
R075397,3
R088435,3
R088892,0
R093113,1
R066667,1
R056586,0
R036584,2
R057635,2
R002376,0
R047258,0
R079263,0
R064254,0
R080252,3
R089031,3
R041247,2
R073376,0
R022892,3
R042709,1
R015404,0
R069486,1
R040015,1
R084657,0
R090000,2
R019966,3
R084036,1
R005207,1
R011708,1
R001844,2
R066502,3
R083476,1
R086660,0
R083363,2
R055561,0
R001953,2
R038882,2
R083436,0
R058850,0
R096408,2
R032354,3
R092250,1
R074345,1
R033849,1
R083781,1
R013928,3
R053252,0
R077943,1
R002212,0
R026663,0
R092762,0
R089812,0
R003005,2
R085645,0
R090697,1
R020936,0
R070097,1
R043982,2
R069553,0
R076551,2
R052345,0
R022773,0
R059670,0
R040477,0
R052338,3
R015206,1
R046310,1
R036315,0
R022594,0
R043979,2
R054137,0
R006605,0
R053298,3
R083547,1
R024815,0
R072644,1
R058814,1
R088342,1
R071529,1
R058815,1
R051297,0
R043392,2
R038922,3
R070000,3
R024867,3
R075455,1
R000475,0
R054499,2
R018290,1
R060367,1
R006265,1
R096093,0
R021073,0
R011719,1
R039403,0
R035736,0
R078874,1
R059357,1
R079020,0
R086046,0
R000168,0
R081653,0
R095494,2
R088770,0
R085050,2
R025220,3
R032069,0
R054959,2
R003163,3
R048722,2
R053188,1
R047660,1
R007541,3
R012927,0
R037199,1
R035031,3
R058593,1
R024437,1
R072845,0
R008450,2
R054473,0
R059945,0
R006563,0
R054686,3
R083948,1
R030835,0
R010359,3
R000041,1
R092164,0
R071017,0
R011800,1
R055078,0
R009315,2
R018473,0
R050841,2
R086451,0
R042851,2
R086884,1
R064373,0
R025452,0
R017544,0
R015492,2
R019376,3
R027274,1
R020926,0
R019621,0
R098779,0
R065107,3
R008595,2
R068940,0
R028224,0
R079005,3
R066685,0
R046798,0
R051116,1
R036169,1
R081346,3
